### INSURANCE CAPTURE 2026-08-13T22:49:26Z UTC
### invocation-list pool 0x1D21663D000 +0x3000 (covers all 16 bound delegate ptrs 0x..3DBA0-0x..3F430)
PID 29856  base=0x7FF7C7EF0000 size=0xA9E1000   reading 0x1D21663D000 +12288 bytes
  1D21663F200  40 00 00 00 40 00 00 00 40 00 00 00 40 00 00 00  @...@...@...@...
  1D21663F210  40 00 00 00 40 00 00 00 40 2E AD 9B D2 01 00 00  @...@...@.......
  1D21663F220  2F 00 62 00 65 00 68 00 61 00 76 00 69 00 6F 00  /.b.e.h.a.v.i.o.
  1D21663F230  72 00 2F 00 70 00 6C 00 61 00 79 00 65 00 72 00  r./.p.l.a.y.e.r.
  1D21663F240  2F 00 00 00 F7 7F 00 00 00 00 00 00 00 00 00 00  /...............
  1D21663F250  D8 F9 BC CF F7 7F 00 00 00 00 00 00 00 00 00 00  ................
  1D21663F260  B0 0F 00 00 00 00 00 00 20 D6 00 00 D5 10 00 00  ........ .......
  1D21663F270  E0 98 74 CD F7 7F 00 00 03 00 00 00 00 00 00 00  ..t.............
  1D21663F280  78 D8 A2 D0 F7 7F 00 00 00 00 00 00 00 00 00 00  x...............
  1D21663F290  B1 0F 00 00 00 00 00 00 20 D6 00 00 D5 10 00 00  ........ .......
  1D21663F2A0  20 12 75 CD F7 7F 00 00 00 00 00 00 00 00 00 00   .u.............
  1D21663F2B0  CD F1 00 00 EB 13 00 00 EC 13 00 00 ED 13 00 00  ................
  1D21663F2C0  EE 13 00 00 EF 13 00 00 F0 13 00 00 F1 13 00 00  ................
  1D21663F2D0  F2 13 00 00 F3 13 00 00 69 00 63 00 00 00 00 00  ........i.c.....
  1D21663F2E0  D8 F9 BC CF F7 7F 00 00 00 00 00 00 00 00 00 00  ................
  1D21663F2F0  B5 0F 00 00 00 00 00 00 2F D6 00 00 DA 10 00 00  ......../.......
  1D21663F300  00 C5 62 CD F7 7F 00 00 03 00 00 00 00 00 00 00  ..b.............
  1D21663F310  78 D8 A2 D0 F7 7F 00 00 00 00 00 00 00 00 00 00  x...............
  1D21663F320  B3 0F 00 00 00 00 00 00 26 D6 00 00 D6 10 00 00  ........&.......
  1D21663F330  F0 6C 63 CD F7 7F 00 00 03 00 00 00 00 00 00 00  .lc.............
  1D21663F340  18 99 F6 CF F7 7F 00 00 00 00 00 00 00 00 00 00  ................
  1D21663F350  B6 0F 00 00 00 00 00 00 31 D6 00 00 DB 10 00 00  ........1.......
  1D21663F360  D0 BA 79 CD F7 7F 00 00 00 00 00 00 00 00 00 00  ..y.............
  1D21663F370  78 D8 A2 D0 F7 7F 00 00 00 00 00 00 00 00 00 00  x...............
  1D21663F380  B2 0F 00 00 00 00 00 00 20 D6 00 00 D5 10 00 00  ........ .......
  1D21663F390  00 14 75 CD F7 7F 00 00 6E 53 74 72 69 6E 67 29  ..u.....nString)
  1D21663F3A0  78 D8 A2 D0 F7 7F 00 00 00 00 00 00 00 00 00 00  x...............
  1D21663F3B0  B4 0F 00 00 00 00 00 00 2A D6 00 00 D8 10 00 00  ........*.......
  1D21663F3C0  30 D7 74 CD F7 7F 00 00 03 20 65 78 74 29 00 00  0.t...... ext)..
  1D21663F3D0  F8 8F A4 D0 F7 7F 00 00 00 00 00 00 00 00 00 00  ................
  1D21663F3E0  B7 0F 00 00 00 00 00 00 31 D6 00 00 DB 10 00 00  ........1.......
  1D21663F3F0  E0 A1 79 CD F7 7F 00 00 03 20 00 78 74 29 00 00  ..y...... .xt)..
  1D21663F400  72 00 65 00 76 00 69 00 76 00 61 00 6C 00 2D 00  r.e.v.i.v.a.l.-.
  1D21663F410  71 00 75 00 65 00 75 00 65 00 73 00 2D 00 76 00  q.u.e.u.e.s.-.v.
  1D21663F420  31 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  1...............
  1D21663F430  D8 F9 BC CF F7 7F 00 00 00 00 00 00 00 00 00 00  ................
  1D21663F440  E3 0F 00 00 00 00 00 00 3D D6 00 00 E0 10 00 00  ........=.......
  1D21663F450  A0 D3 74 CD F7 7F 00 00 00 00 00 00 00 00 00 00  ..t.............
  1D21663F460  80 79 8C CF F7 7F 00 00 00 00 00 00 00 00 00 00  .y..............
  1D21663F470  B9 0F 00 00 00 00 00 00 34 D6 00 00 DD 10 00 00  ........4.......
  1D21663F480  E0 C2 75 CD F7 7F 00 00 00 00 00 00 00 00 00 00  ..u.............
  1D21663F490  80 79 8C CF F7 7F 00 00 00 00 00 00 00 00 00 00  .y..............
  1D21663F4A0  B8 0F 00 00 00 00 00 00 34 D6 00 00 DD 10 00 00  ........4.......
  1D21663F4B0  A0 1F 75 CD F7 7F 00 00 00 00 00 00 C8 6C F5 E3  ..u..........l..
  1D21663F4C0  78 D8 A2 D0 F7 7F 00 00 00 00 00 00 00 00 00 00  x...............
  1D21663F4D0  CA 0F 00 00 00 00 00 00 3A D6 00 00 DE 10 00 00  ........:.......
  1D21663F4E0  10 AB 71 CD F7 7F 00 00 00 00 00 00 00 00 00 3F  ..q............?
  1D21663F4F0  80 79 8C CF F7 7F 00 00 00 00 00 00 00 00 00 00  .y..............
  1D21663F500  BA 0F 00 00 00 00 00 00 34 D6 00 00 DD 10 00 00  ........4.......
  1D21663F510  10 F7 74 CD F7 7F 00 00 00 00 00 00 00 00 00 3F  ..t............?
  1D21663F520  28 14 A4 D0 F7 7F 00 00 00 00 00 00 00 00 00 00  (...............
  1D21663F530  BB 0F 00 00 00 00 00 00 34 D6 00 00 DD 10 00 00  ........4.......
  1D21663F540  00 79 81 1A D2 01 00 00 6E 65 00 49 6E 29 00 00  .y......ne.In)..
  1D21663F550  18 A3 72 CF F7 7F 00 00 00 00 00 00 00 00 00 00  ..r.............
  1D21663F560  CB 0F 00 00 00 00 00 00 3A D6 00 00 DE 10 00 00  ........:.......
  1D21663F570  80 57 74 CD F7 7F 00 00 00 00 00 00 00 00 00 3F  .Wt............?
  1D21663F580  44 00 65 00 66 00 61 00 75 00 6C 00 74 00 20 00  D.e.f.a.u.l.t. .
  1D21663F590  53 00 79 00 73 00 74 00 65 00 6D 00 20 00 44 00  S.y.s.t.e.m. .D.
  1D21663F5A0  65 00 76 00 69 00 63 00 65 00 00 00 00 00 00 00  e.v.i.c.e.......
  1D21663F5B0  30 00 02 E3 01 00 00 00 20 4D 63 16 D2 01 00 00  0....... Mc.....
  1D21663F5C0  08 00 00 00 08 00 00 00 08 00 00 00 08 00 00 00  ................
  1D21663F5D0  08 00 00 00 08 00 00 00 20 F1 16 F9 D3 01 00 00  ........ .......
  1D21663F5E0  30 00 02 E3 01 00 00 00 40 F6 63 16 D2 01 00 00  0.......@.c.....
  1D21663F5F0  48 00 65 00 61 00 6C 00 65 00 72 00 57 00 49 00  H.e.a.l.e.r.W.I.
  1D21663F600  4E 00 47 00 45 00 5F 00 4C 00 55 00 58 00 00 00  N.G.E._.L.U.X...
  1D21663F610  30 00 02 E3 01 00 00 00 20 EC 63 16 D2 01 00 00  0....... .c.....
  1D21663F620  08 00 00 00 08 00 00 00 08 00 00 00 08 00 00 00  ................
  1D21663F630  08 00 00 00 08 00 00 00 00 00 01 00 08 00 00 00  ................
  1D21663F640  30 00 02 E3 01 00 00 00 40 96 63 16 D2 01 00 00  0.......@.c.....
  1D21663F650  70 8A 5C CF F7 7F 00 00 02 00 00 00 40 00 00 00  p.\.........@...
  1D21663F660  E0 F5 63 16 D2 01 00 00 18 00 00 00 18 00 00 00  ..c.............
  1D21663F670  30 00 02 E3 01 00 00 00 D0 60 63 16 D2 01 00 00  0........`c.....
  1D21663F680  48 00 65 00 61 00 6C 00 65 00 72 00 53 00 4B 00  H.e.a.l.e.r.S.K.
  1D21663F690  41 00 54 00 45 00 5F 00 45 00 4D 00 4F 00 00 00  A.T.E._.E.M.O...
  1D21663F6A0  30 00 02 E3 01 00 00 00 50 02 63 16 D2 01 00 00  0.......P.c.....
  1D21663F6B0  40 00 00 00 40 00 00 00 40 00 00 00 40 00 00 00  @...@...@...@...
  1D21663F6C0  40 00 00 00 40 00 00 00 00 0C A0 9B D2 01 00 00  @...@...........
  1D21663F6D0  30 00 02 E3 01 00 00 00 F0 D0 63 16 D2 01 00 00  0.........c.....
  1D21663F6E0  40 00 00 00 40 00 00 00 40 00 00 00 40 00 00 00  @...@...@...@...
  1D21663F6F0  40 00 00 00 40 00 00 00 40 AF A0 9B D2 01 00 00  @...@...@.......
  1D21663F700  30 00 02 E3 01 00 00 00 C0 0A 63 16 D2 01 00 00  0.........c.....
  1D21663F710  61 00 6E 00 6B 00 53 00 30 00 32 00 5F 00 53 00  a.n.k.S.0.2._.S.
  1D21663F720  49 00 4C 00 00 00 00 00 00 00 00 00 01 00 00 00  I.L.............
  1D21663F730  30 00 02 E3 01 00 00 00 B0 98 63 16 D2 01 00 00  0.........c.....
  1D21663F740  40 00 00 00 40 00 00 00 40 00 00 00 40 00 00 00  @...@...@...@...
  1D21663F750  40 00 00 00 40 00 00 00 05 00 00 00 07 00 00 00  @...@...........
  1D21663F760  30 00 02 E3 01 00 00 00 A0 CF 63 16 D2 01 00 00  0.........c.....
  1D21663F770  70 8A 5C CF F7 7F 00 00 06 00 00 00 76 00 65 00  p.\.........v.e.
  1D21663F780  50 00 B1 65 D3 01 00 00 40 00 B1 65 D3 01 00 00  P..e....@..e....
  1D21663F790  30 00 02 E3 01 00 00 00 40 E1 63 16 D2 01 00 00  0.......@.c.....
  1D21663F7A0  70 8A 5C CF F7 7F 00 00 06 00 00 00 08 00 00 00  p.\.............
  1D21663F7B0  50 0C B3 65 D3 01 00 00 40 0C B3 65 D3 01 00 00  P..e....@..e....
  1D21663F7C0  06 00 00 00 07 00 00 00 00 00 00 00 00 00 00 00  ................
  1D21663F7D0  00 00 00 00 09 00 00 00 00 1B 00 00 01 36 00 01  .............6..
  1D21663F7E0  02 38 00 01 03 07 00 05 FF FF FF FF 00 00 00 00  .8..............
  1D21663F7F0  30 00 02 E3 01 00 00 00 50 8C 63 16 D2 01 00 00  0.......P.c.....
  1D21663F800  40 00 00 00 40 00 00 00 40 00 00 00 40 00 00 00  @...@...@...@...
  1D21663F810  40 00 00 00 40 00 00 00 00 44 32 9B D2 01 00 00  @...@....D2.....
  1D21663F820  00 00 00 00 05 00 00 00 00 00 00 00 07 00 00 00  ................
  1D21663F830  00 00 00 00 01 1C 00 01 02 28 00 01 03 00 00 03  .........(......
  1D21663F840  04 02 00 03 05 04 00 03 FF FF FF FF 00 00 00 00  ................
  1D21663F850  05 00 00 00 06 00 00 00 00 00 00 00 07 00 00 00  ................
  1D21663F860  00 00 00 00 00 2A 00 00 01 34 00 01 02 01 00 03  .....*...4......
  1D21663F870  03 03 00 03 04 05 00 03 FF FF FF FF 00 00 00 00  ................
  1D21663F880  30 00 02 E3 01 00 00 00 40 42 63 16 D2 01 00 00  0.......@Bc.....
  1D21663F890  40 00 00 00 40 00 00 00 40 00 00 00 40 00 00 00  @...@...@...@...
  1D21663F8A0  40 00 00 00 40 00 00 00 05 00 00 00 07 00 00 00  @...@...........
  1D21663F8B0  30 00 02 E3 01 00 00 00 A0 99 63 16 D2 01 00 00  0.........c.....
  1D21663F8C0  40 00 00 00 40 00 00 00 40 00 00 00 40 00 00 00  @...@...@...@...
  1D21663F8D0  40 00 00 00 40 00 00 00 40 7F DA 9B D2 01 00 00  @...@...@.......
  1D21663F8E0  30 00 02 E3 01 00 00 00 80 CE 63 16 D2 01 00 00  0.........c.....
  1D21663F8F0  70 8A 5C CF F7 7F 00 00 05 00 00 00 40 00 00 00  p.\.........@...
  1D21663F900  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  1D21663F910  30 00 02 E3 01 00 00 00 10 96 63 16 D2 01 00 00  0.........c.....
  1D21663F920  70 8A 5C CF F7 7F 00 00 02 00 00 00 40 00 00 00  p.\.........@...
  1D21663F930  40 C9 EB 68 D3 01 00 00 2C 00 00 00 30 00 00 00  @..h....,...0...
  1D21663F940  30 00 02 E3 01 00 00 00 E0 DA 63 16 D2 01 00 00  0.........c.....
  1D21663F950  70 8A 5C CF F7 7F 00 00 02 00 00 00 74 00 5F 00  p.\.........t._.
  1D21663F960  70 BD 75 72 D3 01 00 00 25 00 00 00 28 00 00 00  p.ur....%...(...
  1D21663F970  05 00 00 00 06 00 00 00 00 00 00 00 07 00 00 00  ................
  1D21663F980  00 00 00 00 00 2A 00 00 01 34 00 01 02 01 00 03  .....*...4......
  1D21663F990  03 03 00 03 04 05 00 03 FF FF FF FF 29 00 00 00  ............)...
  1D21663F9A0  30 00 02 E3 01 00 00 00 50 2C 63 16 D2 01 00 00  0.......P,c.....
  1D21663F9B0  70 8A 5C CF F7 7F 00 00 03 00 00 00 08 00 00 00  p.\.............
  1D21663F9C0  00 00 00 00 00 00 00 00 00 00 C3 4F D2 01 00 00  ...........O....
  1D21663F9D0  00 00 00 00 00 00 00 00 00 00 00 00 05 00 00 00  ................
  1D21663F9E0  08 00 00 00 01 00 00 03 02 02 00 03 03 04 00 03  ................
  1D21663F9F0  00 28 00 04 FF FF FF FF 00 00 00 00 00 00 00 00  .(..............
  1D21663FA00  30 00 02 E3 01 00 00 00 70 39 63 16 D2 01 00 00  0.......p9c.....
  1D21663FA10  70 8A 5C CF F7 7F 00 00 04 00 00 00 49 00 4C 00  p.\.........I.L.
  1D21663FA20  01 00 00 00 6D 00 72 00 61 00 64 00 65 00 00 00  ....m.r.a.d.e...
  1D21663FA30  00 00 00 00 00 00 00 00 00 00 00 00 05 00 00 00  ................
  1D21663FA40  08 00 00 00 01 01 00 03 02 03 00 03 03 05 00 03  ................
  1D21663FA50  00 34 00 04 FF FF FF FF 69 6E 74 00 00 00 00 00  .4......int.....
  1D21663FA60  30 00 02 E3 01 00 00 00 A0 93 63 16 D2 01 00 00  0.........c.....
  1D21663FA70  72 00 79 00 4E 00 61 00 70 00 61 00 43 00 61 00  r.y.N.a.p.a.C.a.
  1D21663FA80  62 00 62 00 61 00 67 00 65 00 00 00 07 00 00 00  b.b.a.g.e.......
  1D21663FA90  30 00 02 E3 01 00 00 00 A0 9F 63 16 D2 01 00 00  0.........c.....
  1D21663FAA0  70 8A 5C CF F7 7F 00 00 05 00 00 00 40 00 00 00  p.\.........@...
  1D21663FAB0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  1D21663FAC0  78 D8 A2 D0 F7 7F 00 00 F0 FA 63 16 D2 01 00 00  x.........c.....
  1D21663FAD0  A2 0F 00 00 00 00 00 00 01 D6 00 00 CB 10 00 00  ................
  1D21663FAE0  10 CE 6B CD F7 7F 00 00 00 00 00 00 00 00 00 00  ..k.............
  1D21663FAF0  30 00 02 E3 01 00 00 00 10 87 63 16 D2 01 00 00  0.........c.....
  1D21663FB00  08 00 00 00 08 00 00 00 08 00 00 00 08 00 00 00  ................
  1D21663FB10  08 00 00 00 08 00 00 00 80 52 4A 1F D2 01 00 00  .........RJ.....
  1D21663FB20  30 00 02 E3 01 00 00 00 50 7D 63 16 D2 01 00 00  0.......P}c.....
  1D21663FB30  70 8A 5C CF F7 7F 00 00 02 00 00 00 40 00 00 00  p.\.........@...
  1D21663FB40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  1D21663FB50  78 D8 A2 D0 F7 7F 00 00 00 00 00 00 00 00 00 00  x...............
  1D21663FB60  A4 0F 00 00 00 00 00 00 06 D6 00 00 CD 10 00 00  ................
  1D21663FB70  D0 EE 6B CD F7 7F 00 00 00 00 00 00 00 00 00 00  ..k.............
  1D21663FB80  2F 00 63 00 6F 00 72 00 65 00 2D 00 67 00 61 00  /.c.o.r.e.-.g.a.
  1D21663FB90  6D 00 65 00 2F 00 6D 00 61 00 74 00 63 00 68 00  m.e./.m.a.t.c.h.
  1D21663FBA0  65 00 73 00 2F 00 00 00 00 00 00 00 00 00 00 00  e.s./...........
  1D21663FBB0  78 D8 A2 D0 F7 7F 00 00 00 00 00 00 00 00 00 00  x...............
  1D21663FBC0  A5 0F 00 00 00 00 00 00 09 D6 00 00 CE 10 00 00  ................
  1D21663FBD0  20 16 75 CD F7 7F 00 00 00 00 00 00 00 00 00 00   .u.............
  1D21663FBE0  D8 F9 BC CF F7 7F 00 00 00 00 00 00 00 00 00 00  ................
  1D21663FBF0  A8 0F 00 00 00 00 00 00 0D D6 00 00 CF 10 00 00  ................
  1D21663FC00  50 5B 6B CD F7 7F 00 00 00 00 00 00 00 00 00 00  P[k.............
  1D21663FC10  78 D8 A2 D0 F7 7F 00 00 00 00 00 00 00 00 00 00  x...............
  1D21663FC20  A6 0F 00 00 00 00 00 00 09 D6 00 00 CE 10 00 00  ................
  1D21663FC30  70 05 75 CD F7 7F 00 00 00 00 00 00 00 00 00 00  p.u.............
  1D21663FC40  2F 00 6D 00 6D 00 72 00 2F 00 70 00 6C 00 61 00  /.m.m.r./.p.l.a.
  1D21663FC50  79 00 65 00 72 00 2D 00 72 00 61 00 74 00 69 00  y.e.r.-.r.a.t.i.
  1D21663FC60  6E 00 67 00 73 00 2F 00 00 00 00 00 00 00 00 00  n.g.s./.........
  1D21663FC70  18 A3 72 CF F7 7F 00 00 00 00 00 00 00 00 00 00  ..r.............
  1D21663FC80  A9 0F 00 00 00 00 00 00 1B D6 00 00 D1 10 00 00  ................
  1D21663FC90  A0 DC 6C CD F7 7F 00 00 00 00 00 00 00 00 00 00  ..l.............
  1D21663FCA0  D8 F9 BC CF F7 7F 00 00 00 00 00 00 00 00 00 00  ................
  1D21663FCB0  AB 0F 00 00 00 00 00 00 1F D6 00 00 D4 10 00 00  ................
  1D21663FCC0  70 7B 6B CD F7 7F 00 00 00 00 00 00 00 00 00 00  p{k.............
  1D21663FCD0  D8 F9 BC CF F7 7F 00 00 00 00 00 00 00 00 00 00  ................
  1D21663FCE0  AA 0F 00 00 00 00 00 00 1C D6 00 00 D2 10 00 00  ................
  1D21663FCF0  60 66 6B CD F7 7F 00 00 00 00 00 00 00 00 00 00  `fk.............
  1D21663FD00  D8 F9 BC CF F7 7F 00 00 00 00 00 00 00 00 00 00  ................
  1D21663FD10  A7 0F 00 00 00 00 00 00 0D D6 00 00 CF 10 00 00  ................
  1D21663FD20  50 34 6B CD F7 7F 00 00 00 00 00 00 00 00 00 00  P4k.............
  1D21663FD30  01 01 04 04 00 00 80 3F 24 00 00 00 01 01 04 04  .......?$.......
  1D21663FD40  00 00 80 3F 24 00 00 00 01 01 04 04 00 00 80 3F  ...?$..........?
  1D21663FD50  24 00 00 00 00 00 00 00 FF FF FF FF 03 00 00 00  $...............
  1D21663FD60  30 00 02 E3 01 00 00 00 80 CB 63 16 D2 01 00 00  0.........c.....
  1D21663FD70  70 8A 5C CF F7 7F 00 00 04 00 00 00 57 00 49 00  p.\.........W.I.
  1D21663FD80  01 00 47 00 45 00 5F 00 43 00 4F 00 53 00 00 00  ..G.E._.C.O.S...
  1D21663FD90  30 00 02 E3 01 00 00 00 E0 CB 63 16 D2 01 00 00  0.........c.....
  1D21663FDA0  08 00 00 00 08 00 00 00 08 00 00 00 08 00 00 00  ................
  1D21663FDB0  08 00 00 00 08 00 00 00 00 B8 A0 9B D2 01 00 00  ................
  1D21663FDC0  05 00 00 00 06 00 00 00 00 00 00 00 00 00 00 00  ................
  1D21663FDD0  00 00 00 00 00 1B 00 00 01 36 00 01 02 38 00 01  .........6...8..
  1D21663FDE0  FF FF FF FF D2 01 00 00 04 70 65 29 00 75 65 29  .........pe).ue)
  1D21663FDF0  30 00 02 E3 01 00 00 00 10 2A 63 16 D2 01 00 00  0........*c.....
  1D21663FE00  70 8A 5C CF F7 7F 00 00 02 00 00 00 40 00 00 00  p.\.........@...
  1D21663FE10  10 57 63 16 D2 01 00 00 18 00 00 00 18 00 00 00  .Wc.............
  1D21663FE20  30 00 02 E3 01 00 00 00 70 E1 63 16 D2 01 00 00  0.......p.c.....
  1D21663FE30  40 00 00 00 40 00 00 00 40 00 00 00 40 00 00 00  @...@...@...@...
  1D21663FE40  40 00 00 00 40 00 00 00 00 00 00 00 07 00 00 00  @...@...........
  1D21663FE50  30 00 02 E3 01 00 00 00 E0 9B 63 16 D2 01 00 00  0.........c.....
  1D21663FE60  40 00 00 00 40 00 00 00 40 00 00 00 40 00 00 00  @...@...@...@...
  1D21663FE70  40 00 00 00 40 00 00 00 05 00 00 00 07 00 00 00  @...@...........
  1D21663FE80  00 00 00 00 04 00 00 00 05 00 00 00 09 00 00 00  ................
  1D21663FE90  00 01 00 01 02 01 00 02 03 09 00 02 04 0D 00 02  ................
  1D21663FEA0  05 0F 00 02 01 0D 00 03 FF FF FF FF 00 00 00 00  ................
  1D21663FEB0  30 00 02 E3 01 00 00 00 F0 67 63 16 D2 01 00 00  0........gc.....
  1D21663FEC0  08 00 00 00 08 00 00 00 08 00 00 00 08 00 00 00  ................
  1D21663FED0  08 00 00 00 08 00 00 00 00 00 C3 4F D2 01 00 00  ...........O....
  1D21663FEE0  00 00 00 00 00 00 00 00 04 00 00 00 09 00 00 00  ................
  1D21663FEF0  01 00 00 02 02 08 00 02 03 0A 00 02 04 0C 00 02  ................
  1D21663FF00  05 0E 00 02 00 01 00 03 FF FF FF FF 74 00 00 00  ............t...
  1D21663FF10  30 00 02 E3 01 00 00 00 20 92 63 16 D2 01 00 00  0....... .c.....
  1D21663FF20  40 00 00 00 40 00 00 00 40 00 00 00 40 00 00 00  @...@...@...@...
  1D21663FF30  40 00 00 00 40 00 00 00 C0 72 B5 9B D2 01 00 00  @...@....r......
  1D21663FF40  30 00 02 E3 01 00 00 00 A0 30 63 16 D2 01 00 00  0........0c.....
  1D21663FF50  70 8A 5C CF F7 7F 00 00 02 00 00 00 61 00 6D 00  p.\.........a.m.
  1D21663FF60  A0 B1 1A 68 D3 01 00 00 0D 00 00 00 10 00 00 00  ...h............
  1D21663FF70  30 00 02 E3 01 00 00 00 90 6D 63 16 D2 01 00 00  0........mc.....
  1D21663FF80  40 00 00 00 40 00 00 00 40 00 00 00 40 00 00 00  @...@...@...@...
  1D21663FF90  40 00 00 00 40 00 00 00 00 00 00 00 01 00 00 00  @...@...........
  1D21663FFA0  00 00 00 00 04 00 00 00 08 00 00 00 00 00 00 00  ................
  1D21663FFB0  02 1C 00 01 03 43 00 01 04 44 00 01 05 52 00 01  .....C...D...R..
  1D21663FFC0  06 00 00 02 FF FF FF FF 73 00 00 00 68 73 28 29  ........s...hs()
  1D21663FFD0  06 00 00 00 07 00 00 00 00 00 00 00 00 00 00 00  ................
  1D21663FFE0  00 00 00 00 09 00 00 00 00 1A 00 00 01 35 00 01  .............5..
  1D21663FFF0  02 37 00 01 0B 06 00 05 FF FF FF FF 00 00 00 00  .7..............
