HARNESS SELF-TEST PASSED (idx23 lea rdx,[rdi+0x1550] seen)

===== idx 0  case body RVA 0x4B02D36  (window 160 bytes) =====
PID 29856  base=0x7FF7C7EF0000 size=0xA9E1000   disassembling 0x7FF7CC9F2D36 +160 bytes
  7FF7CC9F4425  75 03                     jnz 0x7ff7cc9f442a  [+0x4B04425]
  7FF7CC9F4427  45 8B C5                  mov r8d, r13d  [+0x4B04427]
  7FF7CC9F442A  8B 55 E8                  mov edx, dword ptr [rbp-0x18]  [+0x4B0442A]
  7FF7CC9F442D  8D 4A FF                  lea ecx, ptr [rdx-0x1]  [+0x4B0442D]
  7FF7CC9F4430  85 D2                     test edx, edx  [+0x4B04430]
  7FF7CC9F4432  75 03                     jnz 0x7ff7cc9f4437  [+0x4B04432]
  7FF7CC9F4434  41                        rex.b  [+0x4B04434]
  7FF7CC9F4435  8B                        prefix(0x8b)  [+0x4B04435]
DONE

===== DEEP idx 11  case body RVA 0x4B03095  (window 736 bytes, to next case start) =====
PID 29856  base=0x7FF7C7EF0000 size=0xA9E1000   disassembling 0x7FF7CC9F3095 +736 bytes
  7FF7CC9F3095  48 8D 15 A4 94 D3 02      lea rdx, ptr [rip+0x2d394a4]  [+0x4B03095]
  7FF7CC9F309C  48 8D 8D 68 01 00 00      lea rcx, ptr [rbp+0x168]  [+0x4B0309C]
  7FF7CC9F30A3  E8 28 E1 49 FC            call 0x7ff7c8e911d0  [+0x4B030A3]
  7FF7CC9F30A8  48 8B 85 68 01 00 00      mov rax, qword ptr [rbp+0x168]  [+0x4B030A8]
  7FF7CC9F30AF  48 89 45 B0               mov qword ptr [rbp-0x50], rax  [+0x4B030AF]
  7FF7CC9F30B3  8B 85 70 01 00 00         mov eax, dword ptr [rbp+0x170]  [+0x4B030B3]
  7FF7CC9F30B9  85 C0                     test eax, eax  [+0x4B030B9]
  7FF7CC9F30BB  74 04                     jz 0x7ff7cc9f30c1  [+0x4B030BB]
  7FF7CC9F30BD  FF C8                     dec eax  [+0x4B030BD]
  7FF7CC9F30BF  EB 03                     jmp 0x7ff7cc9f30c4  [+0x4B030BF]
  7FF7CC9F30C1  41 8B C5                  mov eax, r13d  [+0x4B030C1]
  7FF7CC9F30C4  49 8B 0C 24               mov rcx, qword ptr [r12]  [+0x4B030C4]
  7FF7CC9F30C8  4C 8D 85 80 02 00 00      lea r8, ptr [rbp+0x280]  [+0x4B030C8]
  7FF7CC9F30CF  89 45 B8                  mov dword ptr [rbp-0x48], eax  [+0x4B030CF]
  7FF7CC9F30D2  48 8D 55 A0               lea rdx, ptr [rbp-0x60]  [+0x4B030D2]
  7FF7CC9F30D6  0F 28 45 B0               movaps xmm0, xmmword ptr [rbp-0x50]  [+0x4B030D6]
  7FF7CC9F30DA  66 0F 7F 45 A0            movdqa xmmword ptr [rbp-0x60], xmm0  [+0x4B030DA]
  7FF7CC9F30DF  E8 4C 55 67 FC            call 0x7ff7c9068630  [+0x4B030DF]
  7FF7CC9F30E4  84 C0                     test al, al  [+0x4B030E4]
  7FF7CC9F30E6  0F 84 57 01 00 00         jz 0x7ff7cc9f3243  [+0x4B030E6]
  7FF7CC9F30EC  45 33 C0                  xor r8d, r8d  [+0x4B030EC]
  7FF7CC9F30EF  4C 89 AD F0 00 00 00      mov qword ptr [rbp+0xf0], r13  [+0x4B030EF]
  7FF7CC9F30F6  48 8D 95 F0 00 00 00      lea rdx, ptr [rbp+0xf0]  [+0x4B030F6]
  7FF7CC9F30FD  4C 89 AD F8 00 00 00      mov qword ptr [rbp+0xf8], r13  [+0x4B030FD]
  7FF7CC9F3104  48 8D 8D 20 02 00 00      lea rcx, ptr [rbp+0x220]  [+0x4B03104]
  7FF7CC9F310B  E8 F0 B6 66 FC            call 0x7ff7c905e800  [+0x4B0310B]
  7FF7CC9F3110  48 8B 8D 80 02 00 00      mov rcx, qword ptr [rbp+0x280]  [+0x4B03110]
  7FF7CC9F3117  48 8B 01                  mov rax, qword ptr [rcx]  [+0x4B03117]
  7FF7CC9F311A  48 89 85 30 02 00 00      mov qword ptr [rbp+0x230], rax  [+0x4B0311A]
  7FF7CC9F3121  48 8B 41 08               mov rax, qword ptr [rcx+0x8]  [+0x4B03121]
  7FF7CC9F3125  48 89 85 38 02 00 00      mov qword ptr [rbp+0x238], rax  [+0x4B03125]
  7FF7CC9F312C  48 85 C0                  test rax, rax  [+0x4B0312C]
  7FF7CC9F312F  74 04                     jz 0x7ff7cc9f3135  [+0x4B0312F]
  7FF7CC9F3131  F0 FF 40 08               lock inc dword ptr [rax+0x8]  [+0x4B03131]
  7FF7CC9F3135  48 8D 8D 30 02 00 00      lea rcx, ptr [rbp+0x230]  [+0x4B03135]
  7FF7CC9F313C  E8 6F 79 66 FC            call 0x7ff7c905aab0  [+0x4B0313C]
  7FF7CC9F3141  48 8D 8D D0 01 00 00      lea rcx, ptr [rbp+0x1d0]  [+0x4B03141]
  7FF7CC9F3148  48 89 85 D8 01 00 00      mov qword ptr [rbp+0x1d8], rax  [+0x4B03148]
  7FF7CC9F314F  48 8D 50 10               lea rdx, ptr [rax+0x10]  [+0x4B0314F]
  7FF7CC9F3153  4C 8B C2                  mov r8, rdx  [+0x4B03153]
  7FF7CC9F3156  48 89 95 D0 01 00 00      mov qword ptr [rbp+0x1d0], rdx  [+0x4B03156]
  7FF7CC9F315D  E8 EE 78 48 FC            call 0x7ff7c8e7aa50  [+0x4B0315D]
  7FF7CC9F3162  48 8B 95 20 02 00 00      mov rdx, qword ptr [rbp+0x220]  [+0x4B03162]
  7FF7CC9F3169  48 8D 8D D0 01 00 00      lea rcx, ptr [rbp+0x1d0]  [+0x4B03169]
  7FF7CC9F3170  41 B0 01                  mov r8b, 0x1  [+0x4B03170]
  7FF7CC9F3173  E8 08 7F 66 FC            call 0x7ff7c905b080  [+0x4B03173]
  7FF7CC9F3178  48 8B 9D D8 01 00 00      mov rbx, qword ptr [rbp+0x1d8]  [+0x4B03178]
  7FF7CC9F317F  44 0F B6 E8               movzx r13d, al  [+0x4B0317F]
  7FF7CC9F3183  48 85 DB                  test rbx, rbx  [+0x4B03183]
  7FF7CC9F3186  74 33                     jz 0x7ff7cc9f31bb  [+0x4B03186]
  7FF7CC9F3188  41 BF FF FF FF FF         mov r15d, -0x1  [+0x4B03188]
  7FF7CC9F318E  41 8B CF                  mov ecx, r15d  [+0x4B0318E]
  7FF7CC9F3191  F0 0F C1 4B 08            lock xadd dword ptr [rbx+0x8], ecx  [+0x4B03191]
  7FF7CC9F3196  83 F9 01                  cmp ecx, 0x1  [+0x4B03196]
  7FF7CC9F3199  75 20                     jnz 0x7ff7cc9f31bb  [+0x4B03199]
  7FF7CC9F319B  48 8B 03                  mov rax, qword ptr [rbx]  [+0x4B0319B]
  7FF7CC9F319E  48 8B CB                  mov rcx, rbx  [+0x4B0319E]
  7FF7CC9F31A1  FF 10                     call qword ptr [rax]  [+0x4B031A1]
  7FF7CC9F31A3  F0 44 0F C1 7B 0C         lock xadd dword ptr [rbx+0xc], r15d  [+0x4B031A3]
  7FF7CC9F31A9  41 83 FF 01               cmp r15d, 0x1  [+0x4B031A9]
  7FF7CC9F31AD  75 0C                     jnz 0x7ff7cc9f31bb  [+0x4B031AD]
  7FF7CC9F31AF  48 8B 03                  mov rax, qword ptr [rbx]  [+0x4B031AF]
  7FF7CC9F31B2  41 8B D7                  mov edx, r15d  [+0x4B031B2]
  7FF7CC9F31B5  48 8B CB                  mov rcx, rbx  [+0x4B031B5]
  7FF7CC9F31B8  FF 50 08                  call qword ptr [rax+0x8]  [+0x4B031B8]
  7FF7CC9F31BB  48 8D 8D 30 02 00 00      lea rcx, ptr [rbp+0x230]  [+0x4B031BB]
  7FF7CC9F31C2  E8 39 81 4E FC            call 0x7ff7c8edb300  [+0x4B031C2]
  7FF7CC9F31C7  45 84 ED                  test r13b, r13b  [+0x4B031C7]
  7FF7CC9F31CA  75 40                     jnz 0x7ff7cc9f320c  [+0x4B031CA]
  7FF7CC9F31CC  80 3D CD B0 4F 05 05      cmp byte ptr [rip+0x54fb0cd], 0x5  [+0x4B031CC]
  7FF7CC9F31D3  72 1F                     jb 0x7ff7cc9f31f4  [+0x4B031D3]
  7FF7CC9F31D5  83 7E 08 00               cmp dword ptr [rsi+0x8], 0x0  [+0x4B031D5]
  7FF7CC9F31D9  74 03                     jz 0x7ff7cc9f31de  [+0x4B031D9]
  7FF7CC9F31DB  4C 8B 36                  mov r14, qword ptr [rsi]  [+0x4B031DB]
  7FF7CC9F31DE  4D 8B C6                  mov r8, r14  [+0x4B031DE]
  7FF7CC9F31E1  48 8D 15 D8 0C B0 03      lea rdx, ptr [rip+0x3b00cd8]  [+0x4B031E1]
  7FF7CC9F31E8  48 8D 0D B1 B0 4F 05      lea rcx, ptr [rip+0x54fb0b1]  [+0x4B031E8]
  7FF7CC9F31EF  E8 5C 84 56 FC            call 0x7ff7c8f5b650  [+0x4B031EF]
  7FF7CC9F31F4  48 8D 8D 20 02 00 00      lea rcx, ptr [rbp+0x220]  [+0x4B031F4]
  7FF7CC9F31FB  E8 00 81 4E FC            call 0x7ff7c8edb300  [+0x4B031FB]
  7FF7CC9F3200  48 8B 8D F0 00 00 00      mov rcx, qword ptr [rbp+0xf0]  [+0x4B03200]
  7FF7CC9F3207  E9 2F 01 00 00            jmp 0x7ff7cc9f333b  [+0x4B03207]
  7FF7CC9F320C  49 8B 0C 24               mov rcx, qword ptr [r12]  [+0x4B0320C]
  7FF7CC9F3210  4C 8D 85 F0 00 00 00      lea r8, ptr [rbp+0xf0]  [+0x4B03210]
  7FF7CC9F3217  48 8D 95 68 01 00 00      lea rdx, ptr [rbp+0x168]  [+0x4B03217]
  7FF7CC9F321E  E8 9D 38 67 FC            call 0x7ff7c9066ac0  [+0x4B0321E]
  7FF7CC9F3223  48 8D 8D 20 02 00 00      lea rcx, ptr [rbp+0x220]  [+0x4B03223]
  7FF7CC9F322A  E8 D1 80 4E FC            call 0x7ff7c8edb300  [+0x4B0322A]
  7FF7CC9F322F  48 8B 8D F0 00 00 00      mov rcx, qword ptr [rbp+0xf0]  [+0x4B0322F]
  7FF7CC9F3236  48 85 C9                  test rcx, rcx  [+0x4B03236]
  7FF7CC9F3239  74 05                     jz 0x7ff7cc9f3240  [+0x4B03239]
  7FF7CC9F323B  E8 D0 60 4F FC            call 0x7ff7c8ee9310  [+0x4B0323B]
  7FF7CC9F3240  45 33 ED                  xor r13d, r13d  [+0x4B03240]
  7FF7CC9F3243  49 8B 04 24               mov rax, qword ptr [r12]  [+0x4B03243]
  7FF7CC9F3247  0F 57 C0                  xorps xmm0, xmm0  [+0x4B03247]
  7FF7CC9F324A  0F 11 85 40 01 00 00      movups xmmword ptr [rbp+0x140], xmm0  [+0x4B0324A]
  7FF7CC9F3251  48 89 85 50 02 00 00      mov qword ptr [rbp+0x250], rax  [+0x4B03251]
  7FF7CC9F3258  49 8B 44 24 08            mov rax, qword ptr [r12+0x8]  [+0x4B03258]
  7FF7CC9F325D  4C 89 AD 30 01 00 00      mov qword ptr [rbp+0x130], r13  [+0x4B0325D]
  7FF7CC9F3264  48 C7 85 38 01 00 00 00 00 00 00   mov qword ptr [rbp+0x138], 0x0  [+0x4B03264]
  7FF7CC9F326F  4C 89 AD 40 01 00 00      mov qword ptr [rbp+0x140], r13  [+0x4B0326F]
  7FF7CC9F3276  48 C7 85 48 01 00 00 00 00 00 00   mov qword ptr [rbp+0x148], 0x0  [+0x4B03276]
  7FF7CC9F3281  48 89 85 58 02 00 00      mov qword ptr [rbp+0x258], rax  [+0x4B03281]
  7FF7CC9F3288  0F 11 85 50 01 00 00      movups xmmword ptr [rbp+0x150], xmm0  [+0x4B03288]
  7FF7CC9F328F  4C 89 AD 50 01 00 00      mov qword ptr [rbp+0x150], r13  [+0x4B0328F]
  7FF7CC9F3296  48 C7 85 58 01 00 00 00 00 00 00   mov qword ptr [rbp+0x158], 0x0  [+0x4B03296]
  7FF7CC9F32A1  48 85 C0                  test rax, rax  [+0x4B032A1]
  7FF7CC9F32A4  74 04                     jz 0x7ff7cc9f32aa  [+0x4B032A4]
  7FF7CC9F32A6  F0 FF 40 08               lock inc dword ptr [rax+0x8]  [+0x4B032A6]
  7FF7CC9F32AA  E8 51 52 F7 FF            call 0x7ff7cc968500  [+0x4B032AA]
  7FF7CC9F32AF  4C 89 6C 24 30            mov qword ptr [rsp+0x30], r13  [+0x4B032AF]
  7FF7CC9F32B4  4C 8D 85 30 01 00 00      lea r8, ptr [rbp+0x130]  [+0x4B032B4]
  7FF7CC9F32BB  48 8B D0                  mov rdx, rax  [+0x4B032BB]
  7FF7CC9F32BE  C6 44 24 28 00            mov byte ptr [rsp+0x28], 0x0  [+0x4B032BE]
  7FF7CC9F32C3  45 33 C9                  xor r9d, r9d  [+0x4B032C3]
  7FF7CC9F32C6  4C 89 6C 24 20            mov qword ptr [rsp+0x20], r13  [+0x4B032C6]
  7FF7CC9F32CB  48 8D 8D 50 02 00 00      lea rcx, ptr [rbp+0x250]  [+0x4B032CB]
  7FF7CC9F32D2  E8 49 6B 49 FD            call 0x7ff7c9e89e20  [+0x4B032D2]
  7FF7CC9F32D7  48 8D 8D 50 02 00 00      lea rcx, ptr [rbp+0x250]  [+0x4B032D7]
  7FF7CC9F32DE  0F B6 D8                  movzx ebx, al  [+0x4B032DE]
  7FF7CC9F32E1  E8 1A 80 4E FC            call 0x7ff7c8edb300  [+0x4B032E1]
  7FF7CC9F32E6  84 DB                     test bl, bl  [+0x4B032E6]
  7FF7CC9F32E8  75 67                     jnz 0x7ff7cc9f3351  [+0x4B032E8]
  7FF7CC9F32EA  80 3D AF AF 4F 05 05      cmp byte ptr [rip+0x54fafaf], 0x5  [+0x4B032EA]
  7FF7CC9F32F1  72 1F                     jb 0x7ff7cc9f3312  [+0x4B032F1]
  7FF7CC9F32F3  83 7E 08 00               cmp dword ptr [rsi+0x8], 0x0  [+0x4B032F3]
  7FF7CC9F32F7  74 03                     jz 0x7ff7cc9f32fc  [+0x4B032F7]
  7FF7CC9F32F9  4C 8B 36                  mov r14, qword ptr [rsi]  [+0x4B032F9]
  7FF7CC9F32FC  4D 8B C6                  mov r8, r14  [+0x4B032FC]
  7FF7CC9F32FF  48 8D 15 4A 0C B0 03      lea rdx, ptr [rip+0x3b00c4a]  [+0x4B032FF]
  7FF7CC9F3306  48 8D 0D 93 AF 4F 05      lea rcx, ptr [rip+0x54faf93]  [+0x4B03306]
  7FF7CC9F330D  E8 3E 83 56 FC            call 0x7ff7c8f5b650  [+0x4B0330D]
  7FF7CC9F3312  48 8B 8D 50 01 00 00      mov rcx, qword ptr [rbp+0x150]  [+0x4B03312]
  7FF7CC9F3319  48 85 C9                  test rcx, rcx  [+0x4B03319]
  7FF7CC9F331C  74 05                     jz 0x7ff7cc9f3323  [+0x4B0331C]
  7FF7CC9F331E  E8 ED 5F 4F FC            call 0x7ff7c8ee9310  [+0x4B0331E]
  7FF7CC9F3323  48 8B 8D 40 01 00 00      mov rcx, qword ptr [rbp+0x140]  [+0x4B03323]
  7FF7CC9F332A  48 85 C9                  test rcx, rcx  [+0x4B0332A]
  7FF7CC9F332D  74 05                     jz 0x7ff7cc9f3334  [+0x4B0332D]
  7FF7CC9F332F  E8 DC 5F 4F FC            call 0x7ff7c8ee9310  [+0x4B0332F]
  7FF7CC9F3334  48 8B 8D 30 01 00 00      mov rcx, qword ptr [rbp+0x130]  [+0x4B03334]
  7FF7CC9F333B  48 85 C9                  test rcx, rcx  [+0x4B0333B]
  7FF7CC9F333E  74 05                     jz 0x7ff7cc9f3345  [+0x4B0333E]
  7FF7CC9F3340  E8 CB 5F 4F FC            call 0x7ff7c8ee9310  [+0x4B03340]
  7FF7CC9F3345  48 8B 8D 68 01 00 00      mov rcx, qword ptr [rbp+0x168]  [+0x4B03345]
  7FF7CC9F334C  E9 FA 15 00 00            jmp 0x7ff7cc9f494b  [+0x4B0334C]
  7FF7CC9F3351  83 BF 48 12 00 00 00      cmp dword ptr [rdi+0x1248], 0x0  [+0x4B03351]
  7FF7CC9F3358  74 B8                     jz 0x7ff7cc9f3312  [+0x4B03358]
  7FF7CC9F335A  48 8B 8F 40 12 00 00      mov rcx, qword ptr [rdi+0x1240]  [+0x4B0335A]
  7FF7CC9F3361  48 85 C9                  test rcx, rcx  [+0x4B03361]
  7FF7CC9F3364  74 AC                     jz 0x7ff7cc9f3312  [+0x4B03364]
  7FF7CC9F3366  48 8B 01                  mov rax, qword ptr [rcx]  [+0x4B03366]
  7FF7CC9F3369  48 8D 95 30 01 00 00      lea rdx, ptr [rbp+0x130]  [+0x4B03369]
  7FF7CC9F3370  FF 50 60                  call qword ptr [rax+0x60]  [+0x4B03370]
  7FF7CC9F3373  EB 9D                     jmp 0x7ff7cc9f3312  [+0x4B03373]

===== DEEP idx 16  case body RVA 0x4B035FD  (window 1123 bytes, to next case start) =====
PID 29856  base=0x7FF7C7EF0000 size=0xA9E1000   disassembling 0x7FF7CC9F35FD +1123 bytes
  7FF7CC9F35FD  0F 57 C0                  xorps xmm0, xmm0  [+0x4B035FD]
  7FF7CC9F3600  4C 89 6D 30               mov qword ptr [rbp+0x30], r13  [+0x4B03600]
  7FF7CC9F3604  0F 11 45 40               movups xmmword ptr [rbp+0x40], xmm0  [+0x4B03604]
  7FF7CC9F3608  48 8D 15 51 A3 AA 03      lea rdx, ptr [rip+0x3aaa351]  [+0x4B03608]
  7FF7CC9F360F  4C 89 6D 40               mov qword ptr [rbp+0x40], r13  [+0x4B0360F]
  7FF7CC9F3613  0F 11 45 50               movups xmmword ptr [rbp+0x50], xmm0  [+0x4B03613]
  7FF7CC9F3617  48 8D 4D C0               lea rcx, ptr [rbp-0x40]  [+0x4B03617]
  7FF7CC9F361B  4C 89 6D 48               mov qword ptr [rbp+0x48], r13  [+0x4B0361B]
  7FF7CC9F361F  0F 11 45 60               movups xmmword ptr [rbp+0x60], xmm0  [+0x4B0361F]
  7FF7CC9F3623  4C 89 6D 50               mov qword ptr [rbp+0x50], r13  [+0x4B03623]
  7FF7CC9F3627  0F 11 45 70               movups xmmword ptr [rbp+0x70], xmm0  [+0x4B03627]
  7FF7CC9F362B  4C 89 6D 58               mov qword ptr [rbp+0x58], r13  [+0x4B0362B]
  7FF7CC9F362F  0F 11 85 88 00 00 00      movups xmmword ptr [rbp+0x88], xmm0  [+0x4B0362F]
  7FF7CC9F3636  4C 89 6D 60               mov qword ptr [rbp+0x60], r13  [+0x4B03636]
  7FF7CC9F363A  4C 89 6D 68               mov qword ptr [rbp+0x68], r13  [+0x4B0363A]
  7FF7CC9F363E  4C 89 6D 70               mov qword ptr [rbp+0x70], r13  [+0x4B0363E]
  7FF7CC9F3642  4C 89 6D 78               mov qword ptr [rbp+0x78], r13  [+0x4B03642]
  7FF7CC9F3646  4C 89 AD 88 00 00 00      mov qword ptr [rbp+0x88], r13  [+0x4B03646]
  7FF7CC9F364D  4C 89 AD 90 00 00 00      mov qword ptr [rbp+0x90], r13  [+0x4B0364D]
  7FF7CC9F3654  4C 89 6D 38               mov qword ptr [rbp+0x38], r13  [+0x4B03654]
  7FF7CC9F3658  4C 89 AD 80 00 00 00      mov qword ptr [rbp+0x80], r13  [+0x4B03658]
  7FF7CC9F365F  44 89 AD 98 00 00 00      mov dword ptr [rbp+0x98], r13d  [+0x4B0365F]
  7FF7CC9F3666  E8 85 D9 49 FC            call 0x7ff7c8e90ff0  [+0x4B03666]
  7FF7CC9F366B  48 8B 45 C0               mov rax, qword ptr [rbp-0x40]  [+0x4B0366B]
  7FF7CC9F366F  48 89 45 B0               mov qword ptr [rbp-0x50], rax  [+0x4B0366F]
  7FF7CC9F3673  8B 45 C8                  mov eax, dword ptr [rbp-0x38]  [+0x4B03673]
  7FF7CC9F3676  85 C0                     test eax, eax  [+0x4B03676]
  7FF7CC9F3678  74 04                     jz 0x7ff7cc9f367e  [+0x4B03678]
  7FF7CC9F367A  FF C8                     dec eax  [+0x4B0367A]
  7FF7CC9F367C  EB 03                     jmp 0x7ff7cc9f3681  [+0x4B0367C]
  7FF7CC9F367E  41 8B C5                  mov eax, r13d  [+0x4B0367E]
  7FF7CC9F3681  49 8B 0C 24               mov rcx, qword ptr [r12]  [+0x4B03681]
  7FF7CC9F3685  48 8D 55 A0               lea rdx, ptr [rbp-0x60]  [+0x4B03685]
  7FF7CC9F3689  89 45 B8                  mov dword ptr [rbp-0x48], eax  [+0x4B03689]
  7FF7CC9F368C  41 B8 06 00 00 00         mov r8d, 0x6  [+0x4B0368C]
  7FF7CC9F3692  0F 28 45 B0               movaps xmm0, xmmword ptr [rbp-0x50]  [+0x4B03692]
  7FF7CC9F3696  66 0F 7F 45 A0            movdqa xmmword ptr [rbp-0x60], xmm0  [+0x4B03696]
  7FF7CC9F369B  E8 00 4E 00 00            call 0x7ff7cc9f84a0  [+0x4B0369B]
  7FF7CC9F36A0  84 C0                     test al, al  [+0x4B036A0]
  7FF7CC9F36A2  0F 84 A7 02 00 00         jz 0x7ff7cc9f394f  [+0x4B036A2]
  7FF7CC9F36A8  48 8B 45 C0               mov rax, qword ptr [rbp-0x40]  [+0x4B036A8]
  7FF7CC9F36AC  48 89 45 F0               mov qword ptr [rbp-0x10], rax  [+0x4B036AC]
  7FF7CC9F36B0  8B 45 C8                  mov eax, dword ptr [rbp-0x38]  [+0x4B036B0]
  7FF7CC9F36B3  85 C0                     test eax, eax  [+0x4B036B3]
  7FF7CC9F36B5  74 04                     jz 0x7ff7cc9f36bb  [+0x4B036B5]
  7FF7CC9F36B7  FF C8                     dec eax  [+0x4B036B7]
  7FF7CC9F36B9  EB 03                     jmp 0x7ff7cc9f36be  [+0x4B036B9]
  7FF7CC9F36BB  41 8B C5                  mov eax, r13d  [+0x4B036BB]
  7FF7CC9F36BE  49 8B 0C 24               mov rcx, qword ptr [r12]  [+0x4B036BE]
  7FF7CC9F36C2  48 8D 95 E0 01 00 00      lea rdx, ptr [rbp+0x1e0]  [+0x4B036C2]
  7FF7CC9F36C9  89 45 F8                  mov dword ptr [rbp-0x8], eax  [+0x4B036C9]
  7FF7CC9F36CC  0F 28 45 F0               movaps xmm0, xmmword ptr [rbp-0x10]  [+0x4B036CC]
  7FF7CC9F36D0  66 0F 7F 85 E0 01 00 00   movdqa xmmword ptr [rbp+0x1e0], xmm0  [+0x4B036D0]
  7FF7CC9F36D8  E8 A3 BC 66 FC            call 0x7ff7c905f380  [+0x4B036D8]
  7FF7CC9F36DD  4C 8B 78 08               mov r15, qword ptr [rax+0x8]  [+0x4B036DD]
  7FF7CC9F36E1  48 8B 08                  mov rcx, qword ptr [rax]  [+0x4B036E1]
  7FF7CC9F36E4  48 89 4C 24 40            mov qword ptr [rsp+0x40], rcx  [+0x4B036E4]
  7FF7CC9F36E9  4C 8B E9                  mov r13, rcx  [+0x4B036E9]
  7FF7CC9F36EC  4C 89 7C 24 48            mov qword ptr [rsp+0x48], r15  [+0x4B036EC]
  7FF7CC9F36F1  4D 85 FF                  test r15, r15  [+0x4B036F1]
  7FF7CC9F36F4  74 0A                     jz 0x7ff7cc9f3700  [+0x4B036F4]
  7FF7CC9F36F6  F0 41 FF 47 08            lock inc dword ptr [r15+0x8]  [+0x4B036F6]
  7FF7CC9F36FB  4C 8B 6C 24 40            mov r13, qword ptr [rsp+0x40]  [+0x4B036FB]
  7FF7CC9F3700  48 85 C9                  test rcx, rcx  [+0x4B03700]
  7FF7CC9F3703  75 3A                     jnz 0x7ff7cc9f373f  [+0x4B03703]
  7FF7CC9F3705  80 3D 94 AB 4F 05 05      cmp byte ptr [rip+0x54fab94], 0x5  [+0x4B03705]
  7FF7CC9F370C  0F 82 A3 01 00 00         jb 0x7ff7cc9f38b5  [+0x4B0370C]
  7FF7CC9F3712  39 4E 08                  cmp dword ptr [rsi+0x8], ecx  [+0x4B03712]
  7FF7CC9F3715  74 03                     jz 0x7ff7cc9f371a  [+0x4B03715]
  7FF7CC9F3717  4C 8B 36                  mov r14, qword ptr [rsi]  [+0x4B03717]
  7FF7CC9F371A  4D 8B C6                  mov r8, r14  [+0x4B0371A]
  7FF7CC9F371D  48 8D 15 AC 08 B0 03      lea rdx, ptr [rip+0x3b008ac]  [+0x4B0371D]
  7FF7CC9F3724  48 8D 0D 75 AB 4F 05      lea rcx, ptr [rip+0x54fab75]  [+0x4B03724]
  7FF7CC9F372B  E8 20 7F 56 FC            call 0x7ff7c8f5b650  [+0x4B0372B]
  7FF7CC9F3730  48 8D 4C 24 40            lea rcx, ptr [rsp+0x40]  [+0x4B03730]
  7FF7CC9F3735  E8 C6 7B 4E FC            call 0x7ff7c8edb300  [+0x4B03735]
  7FF7CC9F373A  E9 48 02 00 00            jmp 0x7ff7cc9f3987  [+0x4B0373A]
  7FF7CC9F373F  33 C0                     xor eax, eax  [+0x4B0373F]
  7FF7CC9F3741  48 8D 95 E0 00 00 00      lea rdx, ptr [rbp+0xe0]  [+0x4B03741]
  7FF7CC9F3748  45 33 C0                  xor r8d, r8d  [+0x4B03748]
  7FF7CC9F374B  48 89 85 E0 00 00 00      mov qword ptr [rbp+0xe0], rax  [+0x4B0374B]
  7FF7CC9F3752  48 8D 8D 10 02 00 00      lea rcx, ptr [rbp+0x210]  [+0x4B03752]
  7FF7CC9F3759  48 89 85 E8 00 00 00      mov qword ptr [rbp+0xe8], rax  [+0x4B03759]
  7FF7CC9F3760  E8 9B B0 66 FC            call 0x7ff7c905e800  [+0x4B03760]
  7FF7CC9F3765  4C 89 AD F0 01 00 00      mov qword ptr [rbp+0x1f0], r13  [+0x4B03765]
  7FF7CC9F376C  4C 89 BD F8 01 00 00      mov qword ptr [rbp+0x1f8], r15  [+0x4B0376C]
  7FF7CC9F3773  4D 85 FF                  test r15, r15  [+0x4B03773]
  7FF7CC9F3776  74 05                     jz 0x7ff7cc9f377d  [+0x4B03776]
  7FF7CC9F3778  F0 41 FF 47 08            lock inc dword ptr [r15+0x8]  [+0x4B03778]
  7FF7CC9F377D  41 B0 01                  mov r8b, 0x1  [+0x4B0377D]
  7FF7CC9F3780  48 8D 95 10 02 00 00      lea rdx, ptr [rbp+0x210]  [+0x4B03780]
  7FF7CC9F3787  48 8D 8D F0 01 00 00      lea rcx, ptr [rbp+0x1f0]  [+0x4B03787]
  7FF7CC9F378E  E8 DD D8 FE FF            call 0x7ff7cc9e1070  [+0x4B0378E]
  7FF7CC9F3793  48 8D 8D F0 01 00 00      lea rcx, ptr [rbp+0x1f0]  [+0x4B03793]
  7FF7CC9F379A  0F B6 D8                  movzx ebx, al  [+0x4B0379A]
  7FF7CC9F379D  E8 5E 7B 4E FC            call 0x7ff7c8edb300  [+0x4B0379D]
  7FF7CC9F37A2  84 DB                     test bl, bl  [+0x4B037A2]
  7FF7CC9F37A4  75 22                     jnz 0x7ff7cc9f37c8  [+0x4B037A4]
  7FF7CC9F37A6  80 3D F3 AA 4F 05 05      cmp byte ptr [rip+0x54faaf3], 0x5  [+0x4B037A6]
  7FF7CC9F37AD  0F 82 E5 00 00 00         jb 0x7ff7cc9f3898  [+0x4B037AD]
  7FF7CC9F37B3  83 7E 08 00               cmp dword ptr [rsi+0x8], 0x0  [+0x4B037B3]
  7FF7CC9F37B7  74 03                     jz 0x7ff7cc9f37bc  [+0x4B037B7]
  7FF7CC9F37B9  4C 8B 36                  mov r14, qword ptr [rsi]  [+0x4B037B9]
  7FF7CC9F37BC  48 8D 15 C5 08 B0 03      lea rdx, ptr [rip+0x3b008c5]  [+0x4B037BC]
  7FF7CC9F37C3  E9 C1 00 00 00            jmp 0x7ff7cc9f3889  [+0x4B037C3]
  7FF7CC9F37C8  48 8B 45 C0               mov rax, qword ptr [rbp-0x40]  [+0x4B037C8]
